Name of Project,Funding Partner,Implementing Partner Name ,Currency,Total Value,Start Date,Estimated End Date,Did Partner specify districts?,Maputo City,Maputo Province,Gaza,Inhambane,Manica,Sofala,Tete,Zambezia,Cabo Delgado,Nampula,Niassa,Notes,URL,Contact,Last Modified,Total Value (USD),Unique Project Name
Construção e Equipamento dos Hospitais Distritais de Macanhelas e Ngauma (Niassa),Arab Bank for Economic Development in Africa,Arab Bank for Economic Development in Africa,USD,20000000,2024,2028,Yes,,,,,,,,,,,"Mecanhelas,N'gauma",,,[email],5/27/2024 5:08pm,20000000.0,Construção e Equipamento dos Hospitais Distritais de Macanhelas e Ngauma (Niassa) -- Arab Bank for Economic Development in Africa
Fundação Manhiça,Bill and Melinda Gates Foundation,Fundação Manhiça,USD,6999728,2024,2027,Yes,,Manhiça,,,,,,,,,,,https://www.gatesfoundation.org/about/committed-grants/2024/03/inv-067310,[email],5/22/2024 8:57am,6999728.0,Fundação Manhiça -- Fundação Manhiça
Instituto Nacional de Saúde,Bill and Melinda Gates Foundation,"Instituto Nacional de Saúde
",USD,889794,2023,2026,Yes,,Marracuene,,,,,,,,,,,https://www.gatesfoundation.org/about/committed-grants/2023/11/inv-063730,[email],5/27/2024 5:08pm,889794.0,"Instituto Nacional de Saúde -- Instituto Nacional de Saúde
"
Polio,Bill and Melinda Gates Foundation,WHO,USD,1400000,2023,2025,No,,,,,,,,,,,,,,[email],5/27/2024 5:08pm,1400000.0,Polio -- WHO
Strengthening malaria data and digital health systems,Bill and Melinda Gates Foundation,CHAI,USD,8544257,2022,2024,No,,,,,,,,,,,,,https://www.gatesfoundation.org/about/committed-grants/2022/11/inv-043613,[email],5/27/2024 5:08pm,8544257.0,Strengthening malaria data and digital health systems -- CHAI
Strengthening Emergency Operations Centre Mozambique,Bill and Melinda Gates Foundation,The Global Fund,USD,1000000,2024,2026,No,,,,,,,,,,,,To support the multihazard public health strategy for the Republic of Mozambique.,https://www.gatesfoundation.org/about/committed-grants/2024/03/inv-069723,[email],5/27/2024 5:08pm,1000000.0,Strengthening Emergency Operations Centre Mozambique -- The Global Fund
Impacto II: Apoio aos Serviços de Planeamento Familiar em Moçambique,Canada,Pathfinder International,CAD,20000000,2024,2029,Yes,,,,,"Chimoio,Gondola,Manica,Macate,Vanduzi,Sussundenga",,"Tete,Doa,Moatize,Mutarara,Angonia",,,,,,,[email],5/22/2024 11:22am,14050000.0,Impacto II: Apoio aos Serviços de Planeamento Familiar em Moçambique -- Pathfinder International
"VINA - Vitamin A for a New Age
",Canada,UNICEF,CAD,2400000,2023,2025,Yes,,,,,,"Beira,Nhamatanda",,"Alto Molocue,Chinde,Gurué,Luabo,Lugela,Maganja da Costa,Morrumbala,Nicoadala,Molumbo","Ancuabe,Balama,Macomia,Mocimboa da Praia,Mueda,Nangade,Palma,Quissanga,Montepuez","Eráti,Ilha de Moçambique,Lalaua,Liupo,Malema,Muecate,Nacala-Porto,Ribáue,Monapo",,,https://w05.international.gc.ca/projectbrowser-banqueprojets/project-projet/details/p011992001,[email],11/26/2024 9:24am,1686000.0,"VINA - Vitamin A for a New Age
 -- UNICEF"
PROSA/ INCRONICA (Improving Data for Better Health Systems),Canada,WHO,CAD,7000000,2024,2028,No,,,,,,,,,,,,,,[email],5/21/2024 8:47pm,4917500.0,PROSA/ INCRONICA (Improving Data for Better Health Systems) -- WHO
SPARC - Advancing SRHR in Cabo Delgado,Canada,Aga Khan Foundation,CAD,20000000,2018,2025,Yes,,,,,,,,,"Balama,Chiúre,Montepuez,Mueda,Muidumbe,Namuno,Nangade",,,,https://www.akfc.ca/our-work/strengthening-partnerships-advance-sexual-reproductive-health-rights-women-adolescents-cabo-delgado-mozambique-sparc/,[email],5/22/2024 11:22am,14050000.0,SPARC - Advancing SRHR in Cabo Delgado -- Aga Khan Foundation
Todas Avante (SRHR),Canada,Plan International Canada,CAD,19200000,2024,2030,Yes,,,,,,,,,,"Ilha de Moçambique,Mogovolas,Ribáue,Meconta",,,,[email],11/26/2024 9:23am,13488000.0,Todas Avante (SRHR) -- Plan International Canada
Sexual and Reproductive Health for Young Women in Inhambane,Canada,University of Saskatchewan,CAD,20000000,2024,2030,Yes,,,,"Homoine,Inharrime,Massinga,Morrumbene,Vilanculos,Zavala",,,,,,,,,,[email],5/21/2024 8:47pm,14050000.0,Sexual and Reproductive Health for Young Women in Inhambane -- University of Saskatchewan
CanGIVE,Canada,WHO,CAD,4340000,2023,2025,Yes,,"Boane,Magude,Manhiça,Marracuene,Matola,Matutuíne,Moamba,Namaacha","Bilene,Chibuto,Chicualacuala,Chigubo,Chokwe,Chonguene,Xai-Xai,Guijá,Limpopo,Mabalane,Mandlacaze,Mapai,Massangena,Massingir","Inhambane,Funhalouro,Homoine,Inharrime,Jangamo,Mabote,Massinga,Maxixe,Morrumbene,Panda,Vilanculos,Zavala",,,"Tete,Angonia,Cahora-Bassa,Changara,Chifunde,Chiuta,Doa,Macanga,Magoe,Marara,Marávia,Moatize,Mutarara,Tsangano,Zumbo",,,,"Lichinga,Cuamba,Lago,Chimbonila,Manjune,Mandimba,Marrupa,Maua,Mavago,Mecanhelas,Metarica,Muembe,N'gauma,Nipepe,Sanga",,https://www.international.gc.ca/world-monde/issues_development-enjeux_developpement/global_health-sante_mondiale/equite_vaccinale_covid-19_vaccine_equity.aspx?lang=eng,[email],5/22/2024 8:46am,3048850.0,CanGIVE -- WHO
Accessing  the Full Range of SRHR Services,Canada,Ipas,CAD,20000000,2022,2027,Yes,Maputo City,,,,,,,"Luabo,Molumbo,Alto Molocue,Gilé",,"Mossuril,Ribáue,Nacala-Porto,Mogincual","Cuamba,Lago,Lichinga,Mandimba",,https://w05.international.gc.ca/projectbrowser-banqueprojets/project-projet/details/P007047001,[email],11/26/2024 9:22am,14050000.0,Accessing  the Full Range of SRHR Services -- Ipas
EMPOWER - Mental Health,Canada,"Univeristy of Washington, Comité para Saúde de Moçambique",CAD,5000000,2023,2028,Yes,,,,,,,,,,,,,https://w05.international.gc.ca/projectbrowser-banqueprojets/project-projet/details/p007565001,[email],5/21/2024 8:47pm,3512500.0,"EMPOWER - Mental Health -- Univeristy of Washington, Comité para Saúde de Moçambique"
CanGIVE,Canada,UNICEF,CAD,18400000,2023,2025,Yes,Maputo City,Manhiça,,Zavala,"Chimoio,Vanduzi,Gondola,Manica,Mossurize,Sussundenga,Barue","Beira,Nhamatanda,Gorongosa,Buzi","Angonia,Tsangano","Milange,Molumbo,Gurué,Alto Molocue,Ile,Morrumbala,Mocuba,Quelimane,Namacurra,Gilé,Lugela","Montepuez,Chiúre,Namuno,Mueda,Balama,Pemba,Ancuabe,Nangade","Nampula- Cidade,Mogovolas,Lalaua,Moma,Monapo,Eráti,Memba,Angoche,Nacala-Porto,Murrupula,Nacaroa,Ribáue,Mecuburi,Meconta,Malema,Mossuril,Rapale,Mogincual,Muecate","Cuamba,Lichinga,Mandimba,N'gauma",,https://www.international.gc.ca/world-monde/issues_development-enjeux_developpement/global_health-sante_mondiale/equite_vaccinale_covid-19_vaccine_equity.aspx?lang=eng,[email],11/26/2024 9:24am,12926000.0,CanGIVE -- UNICEF
Every Girl Can,Canada,World Vision,CAD,13700000,2021,2026,Yes,,,,,,,,,,"Murrupula,Nacaroa",,,,[email],11/26/2024 9:24am,9624250.0,Every Girl Can -- World Vision
Stand Up for SRHR,Canada,Oxfam,CAD,9800000,2021,2027,No,,,,,,,,,,,,,https://w05.international.gc.ca/projectbrowser-banqueprojets/project-projet/details/p008437001,[email],5/27/2024 5:09pm,6884500.0,Stand Up for SRHR -- Oxfam
Sexual Health and Reproductive Education: SHARE,Canada,"Right to Play, WaterAid, FHI360
",CAD,11700000,2021,2026,No,,,,,,,,,,,,,https://w05.international.gc.ca/projectbrowser-banqueprojets/project-projet/details/p008431001,[email],5/27/2024 5:09pm,8219250.0,"Sexual Health and Reproductive Education: SHARE -- Right to Play, WaterAid, FHI360
"
ACT-A-HAC,Canada,UNICEF,USD,9134193,2021,2025,No,,,,,,,,,,,,,,[email],5/27/2024 5:09pm,9134193.0,ACT-A-HAC -- UNICEF
Humanitarian SRH Assistance in Sub Saharan Africa,Canada,UNFPA,CAD,600000,2024,2026,Yes,,,,,,Toda a província,,,Toda a província,Toda a província,,,,[email],11/26/2024 9:24am,421500.0,Humanitarian SRH Assistance in Sub Saharan Africa -- UNFPA
Health Systems Strengthening and UHC,European Commission,WHO,USD,91000,2019,2024,No,,,,,,,,,,,,,,[email],5/27/2024 5:09pm,91000.0,Health Systems Strengthening and UHC -- WHO
Nutrition,European Commission,UNICEF,USD,3592093,2021,2025,Yes,,,,,,"Buzi,Caia,Nhamatanda,Dondo",,,,,,,,[email],5/22/2024 11:25am,3592093.0,Nutrition -- UNICEF
"My Decision, My Future (Fistula, GBV, Youth)",Finland,UNFPA,EUR,6200000,2024,2026,Yes,,,,,,,,,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:24am,6490160.0,"My Decision, My Future (Fistula, GBV, Youth) -- UNFPA"
Tsogola Tsicana (Go Girl),Flanders,ADPP,EUR,1499162,2023,2027,Yes,,,,,,,"Tete,Changara,Moatize",,,,,,,[email],5/22/2024 11:25am,1569322.7815999999,Tsogola Tsicana (Go Girl) -- ADPP
Health System Strengthening - ITM Support to SPS Tete,Flanders,ITM (Institute of Tropical Medicine Antwerp),EUR,750000,2022,2026,Yes,,,,,,,Toda a província,,,,,,,[email],5/22/2024 11:25am,785100.0,Health System Strengthening - ITM Support to SPS Tete -- ITM (Institute of Tropical Medicine Antwerp)
"Happy women and happy Babies - Integrated and inclusive access to sexual and reproductive health and rights for women and girls, mothers and their babies",Flanders,ICRH-M,EUR,1500000,2023,2026,Yes,,,,,,,"Marávia,Zumbo",,,,,,,[email],5/22/2024 11:25am,1570200.0,"Happy women and happy Babies - Integrated and inclusive access to sexual and reproductive health and rights for women and girls, mothers and their babies -- ICRH-M"
Health System Strengthening in Tete Province,Flanders,SPS Tete - Direct Support,EUR,249000,2022,2024,Yes,,,,,,,Toda a província,,,,,,,[email],5/22/2024 11:25am,260653.19999999998,Health System Strengthening in Tete Province -- SPS Tete - Direct Support
Protecting the Future: Health & Resilience Initiative,Flanders,CHAI,EUR,1495027,2023,2027,Yes,,,,,,,"Tete,Changara,Moatize",,,,,,,[email],5/22/2024 11:25am,1564994.2636,Protecting the Future: Health & Resilience Initiative -- CHAI
Healthy and resilient communities: improving access to quality patient-centred SRHRs with a focus on the most vulnerable groups in Tete Province,Flanders,CUAMM,EUR,1500000,2023,2026,Yes,,,,,,,"Angonia,Mutarara,Tete",,,,,,,[email],5/22/2024 11:25am,1570200.0,Healthy and resilient communities: improving access to quality patient-centred SRHRs with a focus on the most vulnerable groups in Tete Province -- CUAMM
Midwifery Workforce Strengthening,Flanders,UNFPA,EUR,1327413,2022,2026,Yes,Maputo City,Toda a província,,,,,,,,,,"Sub partner:  ICS Infulene, MISAU",,[email],5/22/2024 11:16am,1389535.9283999999,Midwifery Workforce Strengthening -- UNFPA
Construção e equipamento de 5 Hospitais Distritais em Diferentes Regiões ,Fundo Saudita para o Desenvolvimento,"MISAU
",USD,50000000,2024,2028,Yes,,,Limpopo,,Vanduzi,,,Molumbo,,Ribáue,Chimbonila,https://www.sfd.gov.sa/en/n633,https://www.diarioeconomico.co.mz/2024/02/16/economia/desenvolvimento/mocambique-aprova-acordos-de-150-m-financiados-pelo-fundo-saudita/,[email],11/26/2024 9:23am,50000000.0,"Construção e equipamento de 5 Hospitais Distritais em Diferentes Regiões  -- MISAU
"
HPV,Gavi,WHO,USD,133000,2023,2025,No,,,,,,,,,,,,,,[email],5/20/2024 9:26pm,133000.0,HPV -- WHO
Health Systems Strengthening (HSS2),Gavi,MISAU; INS; UNICEF,USD,30980198,2021,2025,Yes,,"Manhiça,Matola",Limpopo,Massinga,"Chimoio,Barue,Manica,Vanduzi,Mossurize,Gondola","Gorongosa,Maringué,Caia,Marromeu,Nhamatanda","Tete,Tsangano,Angonia,Macanga,Marávia,Doa,Chiuta","Quelimane,Gilé,Gurué,Lugela,Milange,Morrumbala,Derre,Alto Molocue,Inhassunge,Nicoadala,Ile","Chiúre,Mueda,Balama,Macomia,Montepuez,Namuno,Ancuabe","Memba,Mogincual,Monapo,Muecate,Nacala-Porto,Eráti,Malema,Moma,Ribáue,Liupo,Lalaua,Meconta,Nacala-a-Velha,Nacaroa,Murrupula","Cuamba,Mandimba,Mecanhelas,N'gauma,Chimbonila,Metarica","HSS 2 support has 3 main strategic objectives:
1. Ensure functioning of the supply chain to ensure vaccines are available on time at all levels; Cold chain optimisation
2. Establish effective leadership and management
3. Reduce the incidence of Vaccine Preventable Diseases through consistently good quality immunisation services; creating demand to reach coverage targets

Support is concentrated in 63 priority districts",,,11/26/2024 9:23am,30980198.0,Health Systems Strengthening (HSS2) -- MISAU; INS; UNICEF
Targeted Country Assistance (TCA),Gavi,UNICEF; WHO; Acasus; VillageReach; JSI; CHAI; Zenysis; Saudigitus; JHPiego,USD,4270193,2022,2025,No,,,,,,,,,,,,Technical assistance for EPI to support HSS objectives,,,5/22/2024 3:39pm,4270193.0,Targeted Country Assistance (TCA) -- UNICEF; WHO; Acasus; VillageReach; JSI; CHAI; Zenysis; Saudigitus; JHPiego
Covid-19 Delivery Support Third Window (CDS3),Gavi,MISAU; UNICEF; WHO; Acasus; JSI; VillageReach; Zenysis; Saudigitus,USD,12400000,2023,2025,No,,,,,,,,,,,,"CDS3 objectives:
1. To support acceleration of C19 vaccination of high & highest risk populations
2. To support rapid delivery scale-up to reach country targets for adult vaccination
3. To support integration of C19 and Routine Immunisation to achieve sustainable benefits",,,5/22/2024 3:44pm,12400000.0,Covid-19 Delivery Support Third Window (CDS3) -- MISAU; UNICEF; WHO; Acasus; JSI; VillageReach; Zenysis; Saudigitus
Covid-19 Delivery Support Early Access Window (CDS EAW),Gavi,MISAU; UNICEF; WHO; VilageReach; Acasus,USD,3422310,2021,2023,No,,,,,,,,,,,,Funding for priority activities essential for immediate vaccine deployment and scale-up preparations for C19,,,5/22/2024 3:48pm,3422310.0,Covid-19 Delivery Support Early Access Window (CDS EAW) -- MISAU; UNICEF; WHO; VilageReach; Acasus
Covid-19 Delivery Support Needs-Based Funding (CDS NBF),Gavi,MISAU; UNICEF; WHO; VillageReach,USD,7226851,2022,2023,No,,,,,,,,,,,,Needs-based funding for scale-up of C19 vaccination,,,5/22/2024 3:58pm,7226851.0,Covid-19 Delivery Support Needs-Based Funding (CDS NBF) -- MISAU; UNICEF; WHO; VillageReach
Technical Assistance for Malaria Vaccine Introduction,Gavi,JSI,USD,1413164,2024,2025,No,,,,,,,,,,,,"Technical assistance and project management support for successful planning, introduction and scale-up of the malaria vaccine in Mozambique.
Introduction will begin in 22 priority districts in Zambézia. Application for scale-up will be submitted for approval in June 2024. Support is requested for high-transmission districts nation-wide",,,5/22/2024 4:36pm,1413164.0,Technical Assistance for Malaria Vaccine Introduction -- JSI
Cold-Chain Equipment Optimisation Platform (CCEOP),Gavi,UNICEF,USD,4294179,2024,2025,No,,,,,,,,,,,,,,,5/22/2024 4:38pm,4294179.0,Cold-Chain Equipment Optimisation Platform (CCEOP) -- UNICEF
"Accelerating And Strengthening The Quality Of Malaria Control Interventions In Mozambique (MOZ-M-MOH)
",Global Fund,MISAU,USD,133900000,2024,2026,No,,,,,,,,,,,,"Includes C19RM Funding
",https://data.theglobalfund.org/location/MOZ/overview,[email],5/22/2024 11:26am,133900000.0,"Accelerating And Strengthening The Quality Of Malaria Control Interventions In Mozambique (MOZ-M-MOH)
 -- MISAU"
"Reinforcing the National HIV and TB Response in Mozambique (MOZ-C-CCS)

",Global Fund,Centro de Colaboração em Saúde (CCS),USD,78600000,2024,2026,No,,,,,,,,,,,,"Includes C19RM Funding
",https://data.theglobalfund.org/grant/MOZ-C-CCS/3/overview,[email],5/22/2024 11:26am,78600000.0,"Reinforcing the National HIV and TB Response in Mozambique (MOZ-C-CCS)

 -- Centro de Colaboração em Saúde (CCS)"
Strengthening HIV response in communities and linkages to the public system (MOZ-H-FDC),Global Fund,Fundação para o Desenvolvimento da Comunidade (FDC),USD,79800000,2024,2026,No,,,,,,,,,,,,"Includes C19RM Funding
",https://data.theglobalfund.org/grant/MOZ-H-FDC/3/overview,[email],5/22/2024 11:26am,79800000.0,Strengthening HIV response in communities and linkages to the public system (MOZ-H-FDC) -- Fundação para o Desenvolvimento da Comunidade (FDC)
"
Reinforcing the National HIV Response in Mozambique (MOZ-H-MOH)
",Global Fund,MISAU,USD,424700000,2024,2026,No,,,,,,,,,,,,"Includes C19RM Funding
",https://data.theglobalfund.org/grant/MOZ-H-MOH,[email],5/22/2024 11:26am,424700000.0,"
Reinforcing the National HIV Response in Mozambique (MOZ-H-MOH)
 -- MISAU"
Reinforcing the National TB Response in Mozambique (MOZ-T-MOH),Global Fund,MISAU,USD,40200000,2024,2026,No,,,,,,,,,,,,"Includes C19RM Funding
",https://data.theglobalfund.org/grant/MOZ-T-MOH,[email],5/22/2024 11:26am,40200000.0,Reinforcing the National TB Response in Mozambique (MOZ-T-MOH) -- MISAU
"Accelerating and Strengthening the quality of Malaria control interventions in Mozambique (MOZ-M-WV)
",Global Fund,World Vision,USD,58191211,2024,2026,No,,,,,,,,,,,,"Includes C19RM Funding

Includes additional Emergency Fund funding of US$ 791,211 : https://www.theglobalfund.org/en/news/2024/2024-05-21-commits-nearly-usd800000-emergency-funding-mass-drug-administration-idp-mozambique/
",https://data.theglobalfund.org/grant/MOZ-M-WV,[email],5/27/2024 1:53pm,58191211.0,"Accelerating and Strengthening the quality of Malaria control interventions in Mozambique (MOZ-M-WV)
 -- World Vision"
Strengthening Health Systems And Communities Through Government-Civil Society Partnerships (MOZ-S-MOH),Global Fund,MISAU,USD,66500000,2024,2026,No,,,,,,,,,,,,"Includes C19RM Funding
",https://data.theglobalfund.org/grant/MOZ-S-MOH/1/overview,[email],5/22/2024 11:26am,66500000.0,Strengthening Health Systems And Communities Through Government-Civil Society Partnerships (MOZ-S-MOH) -- MISAU
ProSaude,Ireland,MISAU,EUR,8000000,2023,2023,No,,,,,,,,,,,,,,[email],5/22/2024 11:33am,8374400.0,ProSaude -- MISAU
Protecting the Future,Ireland,CHAI,EUR,4000000,2022,2025,Yes,Maputo City,,,Toda a província,Toda a província,Toda a província,,,,,,,,[email],5/22/2024 11:33am,4187200.0,Protecting the Future -- CHAI
"Support for the sexual and reproductive rights of people, through reconstructive surgery",Ireland,Focus Fistula Association,EUR,325000,2022,2025,No,,,,,,,,,,,,,,[email],5/22/2024 11:30am,340210.0,"Support for the sexual and reproductive rights of people, through reconstructive surgery -- Focus Fistula Association"
Projecto e Fortalecimento do Sistema de Saúde na Província de Nampula (HD's Malema e Lalaua),Islamic Development Bank,MISAU,USD,19900000,2024,2028,Yes,,,,,,,,,,"Lalaua,Malema",,,WWW.isdb.org,[email],11/26/2024 9:23am,19900000.0,Projecto e Fortalecimento do Sistema de Saúde na Província de Nampula (HD's Malema e Lalaua) -- MISAU
Strengthening the system of training institutes for health personnel and support for the development of telemedicine,Italy -AICS,University of Sassari with AISPO/CUAMM/ACAP,EUR,2950000,2023,2025,Yes,Maputo City,,,,,"Nhamatanda,Beira",,,,,,,,[email],5/22/2024 11:26am,3088060.0,Strengthening the system of training institutes for health personnel and support for the development of telemedicine -- University of Sassari with AISPO/CUAMM/ACAP
Follow the SUN - Universal Health: active communities for access to primary health care in rural areas,Italy -AICS,MMI,EUR,1455668,2023,2025,Yes,,,,"Morrumbene,Massinga,Funhalouro,Panda",,"Cheringoma,Marromeu,Caia",,,,,,,,[email],5/22/2024 11:26am,1523793.2624,Follow the SUN - Universal Health: active communities for access to primary health care in rural areas -- MMI
Support to the Development of Human Resources to the Health Sector,Italy -AICS,MISAU/DNFPS,EUR,970600,2022,2024,Yes,Maputo City,,,,,"Beira,Nhamatanda",,,,,,,,[email],5/22/2024 11:26am,1016024.08,Support to the Development of Human Resources to the Health Sector -- MISAU/DNFPS
Prevencao e controlo das doencas não trasmissiveis,Italy -AICS,CUAMM/ACAP/AIFO,EUR,4950000,2024,2026,Yes,,"Matola,Moamba,Matutuíne",,,,"Nhamatanda,Dondo,Beira",,"Quelimane,Nicoadala,Mocuba,Namacurra",,,,,,[email],5/22/2024 11:26am,5181660.0,Prevencao e controlo das doencas não trasmissiveis -- CUAMM/ACAP/AIFO
REACH - Research for Equitable Access and Continuum of care for HIV patients in remote communities,Italy -AICS,University of Brescia with MMI (Medicus Mundi Italia),EUR,250000,2023,2024,Yes,,,,"Morrumbene,Massinga,Funhalouro,Panda",,,,,,,,,,[email],5/22/2024 11:26am,261700.0,REACH - Research for Equitable Access and Continuum of care for HIV patients in remote communities -- University of Brescia with MMI (Medicus Mundi Italia)
Health without barriers. NCDs prevention and control in Mozambique,Italy -AICS,AIFO,EUR,1800000,2022,2025,Yes,Maputo City,,,,"Mossurize,Machaze",,,,"Montepuez,Ancuabe,Pemba",,,,,[email],5/22/2024 11:26am,1884240.0,Health without barriers. NCDs prevention and control in Mozambique -- AIFO
