Name of Project,Funding Partner,Implementing Partner Name ,Currency,Total Value,Start Date,Estimated End Date,Did Partner specify districts?,Maputo City,Maputo Province,Gaza,Inhambane,Manica,Sofala,Tete,Zambezia,Cabo Delgado,Nampula,Niassa,Notes,URL,Contact,Last Modified,Total Value (USD),Unique Project Name
"PROTECT - Safeguarding of paediatric health through na increased access to quality maternal and child health care services, intensive neonatal and emergency services",Italy -AICS,CUAMM,EUR,3600000,2023,2025,Yes,Maputo City,Matola,,,,Beira,,,,,,,,[email],5/22/2024 11:27am,3768480.0,"PROTECT - Safeguarding of paediatric health through na increased access to quality maternal and child health care services, intensive neonatal and emergency services -- CUAMM"
"E.Qu.A.S. Equity, Quality, Access to Healthcare",Italy -AICS,ACAP (Sant'Egidio),EUR,480000,2024,2025,Yes,Maputo City,Matola,,,,Beira,,Quelimane,,,,,,[email],5/22/2024 11:26am,502464.0,"E.Qu.A.S. Equity, Quality, Access to Healthcare -- ACAP (Sant'Egidio)"
"ProSaude
",Italy -AICS,"MISAU
",EUR,2000000,2023,2024,No,,,,,,,,,,,,,,[email],5/22/2024 11:26am,2093600.0,"ProSaude
 -- MISAU
"
Think InclusHIVE: expanding integrated public health services to reduce HIV and TB transmission in vulnerable populations at community level,Italy -AICS,Medicus Mundi Italia (MMI),EUR,480000,2024,2026,Yes,,,,"Funhalouro,Massinga,Morrumbene,Panda",,,,,,,,,,[email],5/22/2024 11:26am,502464.0,Think InclusHIVE: expanding integrated public health services to reduce HIV and TB transmission in vulnerable populations at community level -- Medicus Mundi Italia (MMI)
Stabilisation Support to Palma District ,Italy -AICS,UNICEF,USD,156045,2021,2024,Yes,,,,,,,,,Palma,,,,,[email],5/22/2024 11:26am,156045.0,Stabilisation Support to Palma District  -- UNICEF
Promoting SRHR,JICA,JICA,MZN,4000000,2022,2027,Yes,,,,,,,,,"Pemba,Ancuabe,Chiúre,Metuge","Moma,Monapo,Mogovolas,Meconta,Nacala-Porto,Nampula- Cidade,Muecate",,,https://www.jica.go.jp/english/overseas/mozambique/activities/index.html,[email],11/26/2024 9:23am,62600.0,Promoting SRHR -- JICA
Introduction of an integrated maternal and child health handbook for  improving nutrition and MCH services,JICA,JICA,MZN,165000000,2021,2025,Yes,,,"Chibuto,Bilene",,,,,,,,"Muembe,Manjune","The project will first develop a maternal and child 
health (MCH) handbook. Health workers and community health workers 
(APEs) will be trained to utilize the MCH handbook in their MCH and 
nutrition service provision at health facilities and communities. Their 
activities will be periodically monitored and supportively supervised.",https://www.jica.go.jp/english/overseas/mozambique/activities/__icsFiles/afieldfile/2023/08/01/1203157_028_1.pdf,[email],5/21/2024 8:53pm,2582250.0,Introduction of an integrated maternal and child health handbook for  improving nutrition and MCH services -- JICA
"Hospital Management through Capacity Building of Core
Health Personnel, thereby contributing to Improvement of Health Services Delivery",JICA,JICA,MZN,12500000,2022,2024,Yes,Maputo City,,,,,Beira,,Quelimane,,,,,https://www.jica.go.jp/english/overseas/mozambique/activities/__icsFiles/afieldfile/2023/08/01/1203157_029_1.pdf,[email],5/21/2024 8:54pm,195625.0,"Hospital Management through Capacity Building of Core
Health Personnel, thereby contributing to Improvement of Health Services Delivery -- JICA"
"Adviser for health human resources development to
improve the quality of specialized pre-service training courses",JICA,JICA,MZN,25051000,2023,2025,Yes,Maputo City,,,,,,,,,,,,https://www.jica.go.jp/english/overseas/mozambique/activities/index.html,[email],5/21/2024 8:55pm,392048.15,"Adviser for health human resources development to
improve the quality of specialized pre-service training courses -- JICA"
"Construction of new neonatology budiling for reduction
of maternal and neontal mortality",JICA,JICA,MZN,1250000000,2023,2025,Yes,Maputo City,,,,,,,,,,,,https://www.jica.go.jp/english/overseas/mozambique/activities/index.html,[email],5/21/2024 8:55pm,19562500.0,"Construction of new neonatology budiling for reduction
of maternal and neontal mortality -- JICA"
Improving Reproductive Maternal and Adolescent Health in Sofala,KOICA,UNFPA,USD,6580000,2021,2025,Yes,,,,,,"Beira,Dondo,Buzi,Nhamatanda",,,,,,"subpartners: DPS Sofala, MISAU, CUAMM, CAM",,[email],5/22/2024 11:03am,6580000.0,Improving Reproductive Maternal and Adolescent Health in Sofala -- UNFPA
SRH and GBV Services for Women and Girls in Northern Mozambique,Norway,UNFPA,NOK,29702970,2022,2024,Yes,,,,,,,,,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:24am,2670594.0327000003,SRH and GBV Services for Women and Girls in Northern Mozambique -- UNFPA
Polio,Rotary International,WHO,USD,4900000,2023,2024,No,,,,,,,,,,,,,,[email],5/20/2024 9:26pm,4900000.0,Polio -- WHO
Support to SRH and GBV in the North,Spain,UNFPA,EUR,500000,2024,2025,Yes,,,,,,,,,Metuge,Meconta,,,,[email],11/26/2024 9:24am,523400.0,Support to SRH and GBV in the North -- UNFPA
Strengthening the Mozambican National Health System to cope with the COVID-19 health crisis by strengthening essential health services especially under pressure during the pandemic.,Spain,MISAU,EUR,500000,2022,2024,No,,,,,,,,,,,,,,,5/22/2024 12:00pm,523400.0,Strengthening the Mozambican National Health System to cope with the COVID-19 health crisis by strengthening essential health services especially under pressure during the pandemic. -- MISAU
Supporting health research capacities in Mozambique to provide the National Health System with scientific evidence to inform and guide public health decisions.,Spain,Fundaçao Manhiça (FM/CISM),EUR,2250000,2022,2024,Yes,,Manhiça,,,,,,,,,,,,,5/22/2024 12:07pm,2355300.0,Supporting health research capacities in Mozambique to provide the National Health System with scientific evidence to inform and guide public health decisions. -- Fundaçao Manhiça (FM/CISM)
"Improving the quality, coverage and resilience of Cabo Delgado's health care system",Spain,Medicus Mundi España (FAMME),EUR,3000000,2023,2026,Yes,,,,,,,,,Toda a província,,,,,,5/22/2024 12:11pm,3140400.0,"Improving the quality, coverage and resilience of Cabo Delgado's health care system -- Medicus Mundi España (FAMME)"
ProSaude,Spain,MISAU,EUR,800000,2023,2024,No,,,,,,,,,,,,,,,5/22/2024 12:15pm,837440.0,ProSaude -- MISAU
Strengthening the capacities of the Mozambican National Health System for the training of medical specialists within the framework of the PFME.,Spain,"SPANISH FOUNDATION FOR INTERNATIONAL COOPERATION, HEALTH AND SOCIAL AFFAIRS (FCSAI)",EUR,508900,2023,2025,No,,,,,,,,,,,,,,,5/22/2024 12:21pm,532716.52,"Strengthening the capacities of the Mozambican National Health System for the training of medical specialists within the framework of the PFME. -- SPANISH FOUNDATION FOR INTERNATIONAL COOPERATION, HEALTH AND SOCIAL AFFAIRS (FCSAI)"
Expandindo o acesso das mulheres e raparigas aos Servicos de Aborto Seguro e de Contracepcao em Mocambique!,Sweden,Ipas Mocambique,SEK,190000000,2023,2027,Yes,Maputo City,,,,,Toda a província,,Toda a província,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:22am,17823900.0,Expandindo o acesso das mulheres e raparigas aos Servicos de Aborto Seguro e de Contracepcao em Mocambique! -- Ipas Mocambique
4 SRHR (Comprehensive Abortion Care),UNFPA HQ/Regional,UNFPA,USD,250000,2024,2025,No,,,,,,,,,,,,,,[email],5/22/2024 11:06am,250000.0,4 SRHR (Comprehensive Abortion Care) -- UNFPA
Maternal Health Trust Fund (including Fistula),UNFPA HQ/Regional,UNFPA,USD,800000,2022,2025,No,,,,,,,,,,,,"Total value is an estimate
Allocation is done annually by UNFPA HQ (calendar year)
Implementing partner is MISAU",,[email],5/22/2024 11:03am,800000.0,Maternal Health Trust Fund (including Fistula) -- UNFPA
UNFPA Supplies,UNFPA HQ/Regional,UNFPA,USD,3600000,2024,2025,No,,,,,,,,,,,,,https://www.unfpa.org/unfpa-supplies-partnership,[email],5/22/2024 11:06am,3600000.0,UNFPA Supplies -- UNFPA
Accelerating global focus on NCDs and PEN Plus country programs,UNICEF HQ/Thematic Funds/NatComs),UNICEF,USD,86735,2021,2025,Yes,,,,,,Nhamatanda,,,,,,,,[email],5/22/2024 11:24am,86735.0,Accelerating global focus on NCDs and PEN Plus country programs -- UNICEF
Enabling and Enhancing Early Childhood Development,UNICEF HQ/Thematic Funds/NatComs),UNICEF,USD,155948,2021,2026,No,,,,,,,,,,,,,,[email],5/22/2024 11:24am,155948.0,Enabling and Enhancing Early Childhood Development -- UNICEF
HIV and AIDS Thematic Fund,UNICEF HQ/Thematic Funds/NatComs),UNICEF,USD,365870,2021,2026,No,,,,,,,,,,,,,,[email],5/22/2024 11:24am,365870.0,HIV and AIDS Thematic Fund -- UNICEF
Nutrition,UNICEF HQ/Thematic Funds/NatComs),UNICEF,USD,846000,2021,2026,No,,,,,,,,,,,,,,[email],5/22/2024 11:24am,846000.0,Nutrition -- UNICEF
Surge Polio,UNICEF HQ/Thematic Funds/NatComs),UNICEF,USD,2754189,2021,2025,No,,,,,,,,,,,,,,[email],5/22/2024 11:24am,2754189.0,Surge Polio -- UNICEF
Malaria,UNITAID,WHO,USD,42000,2023,2025,No,,,,,,,,,,,,,,[email],5/20/2024 9:26pm,42000.0,Malaria -- WHO
Triggering the Demographic Transition Programme,United Kingdom - FCDO,UNFPA,GBP,8192586,2021,2024,No,,,,,,,,,,,,,,[email],5/22/2024 11:00am,10347236.117999999,Triggering the Demographic Transition Programme -- UNFPA
WHO FCTC - Framework Convention on Tobacco Control,United Kingdom - FCDO,WHO,GBP,60000,2022,2025,No,,,,,,,,,,,,,,[email],5/20/2024 9:26pm,75780.0,WHO FCTC - Framework Convention on Tobacco Control -- WHO
Increased Use of Family Planning Methods,United Kingdom - FCDO,UNFPA,GBP,4000000,2021,2025,Yes,Maputo City,Toda a província,,,,,,"Morrumbala,Mocuba,Pebane,Nicoadala",,"Malema,Eráti,Nacala-Porto,Meconta",,"sub-partners: MISAU, DPS/SPS Zambezia, DPS/SPS Nampula, FDC, PSI",,[email],11/26/2024 9:24am,5052000.0,Increased Use of Family Planning Methods -- UNFPA
"Scaling High Quality Laboratory Services for HIV Diagnosis, Care, Treatment and Monitoring ","US CDC,PEPFAR",APHL,USD,11530544,2019,2024,Yes,Maputo City,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:19am,11530544.0,"Scaling High Quality Laboratory Services for HIV Diagnosis, Care, Treatment and Monitoring  -- APHL"
G2G Gaza,"US CDC,PEPFAR",SPS Gaza Province,USD,3462971,2019,2024,Yes,,,Toda a província,,,,,,,,,,,[email],5/28/2024 2:59pm,3462971.0,G2G Gaza -- SPS Gaza Province
Implementing innovative activities to epidemic control - Community,"US CDC,PEPFAR",Namati ,USD,6225000,2023,2028,Yes,Maputo City,Toda a província,Toda a província,Toda a província,,,,,,,,,,[email],5/28/2024 2:59pm,6225000.0,Implementing innovative activities to epidemic control - Community -- Namati 
Advancing sustainable implementation of comprehensive HIV/TB services,"US CDC,PEPFAR",CCS ,USD,91752033,2021,2026,Yes,Maputo City,,,,,,,,,,,,,[email],5/28/2024 2:59pm,91752033.0,Advancing sustainable implementation of comprehensive HIV/TB services -- CCS 
G2G Inhambane,"US CDC,PEPFAR",SPS Inhambane,USD,3844330,2022,2027,Yes,,,,Toda a província,,,,,,,,,,[email],5/28/2024 2:59pm,3844330.0,G2G Inhambane -- SPS Inhambane
G2G Nampula,"US CDC,PEPFAR",SPS Nampula,USD,3417627,2021,2026,Yes,,,,,,,,,,Toda a província,,,,[email],11/26/2024 9:24am,3417627.0,G2G Nampula -- SPS Nampula
Advancing sustainable implementation of comprehensive HIV/TB services,"US CDC,PEPFAR",Univ of Washington/ITECH,USD,15649373,2021,2026,Yes,Maputo City,,,,,,,,,,,,,[email],5/28/2024 2:59pm,15649373.0,Advancing sustainable implementation of comprehensive HIV/TB services -- Univ of Washington/ITECH
G2G National Institute of Health,"US CDC,PEPFAR",INS,USD,16483110,2023,2028,Yes,Maputo City,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:22am,16483110.0,G2G National Institute of Health -- INS
G2G Cabo Delgado,"US CDC,PEPFAR",SPS Cabo Delgado,USD,7728760,2020,2025,Yes,,,,,,,,,Toda a província,,,,,[email],5/28/2024 2:59pm,7728760.0,G2G Cabo Delgado -- SPS Cabo Delgado
VMMC,"US CDC,PEPFAR",JHPIEGO,USD,23038595,2021,2026,Yes,,,Toda a província,,,Toda a província,,,,,,,,[email],5/28/2024 2:59pm,23038595.0,VMMC -- JHPIEGO
Joint United Nations Programme on HIV/AIDS (UNAIDS) under PEPFAR,"US CDC,PEPFAR",UNAIDS,USD,1969800,2021,2026,Yes,Maputo City,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:24am,1969800.0,Joint United Nations Programme on HIV/AIDS (UNAIDS) under PEPFAR -- UNAIDS
G2G Ministry of Health,"US CDC,PEPFAR",MISAU Geral ,USD,38657402,2019,2024,Yes,Maputo City,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:23am,38657402.0,G2G Ministry of Health -- MISAU Geral 
Human resources for health,"US CDC,PEPFAR",JHPIEGO HRH,USD,11027000,2022,2027,Yes,,,,,,,,,,,,,,[email],5/28/2024 2:59pm,11027000.0,Human resources for health -- JHPIEGO HRH
Infrastructure Support to scale up HIV/AIDS and TB services,"US CDC,PEPFAR",Arquiplan Lda,USD,12511018,2018,2023,Yes,,Matola,Xai-Xai,,Manica,Beira,Tete,Quelimane,Pemba,Nampula- Cidade,Lichinga,,,[email],11/26/2024 9:20am,12511018.0,Infrastructure Support to scale up HIV/AIDS and TB services -- Arquiplan Lda
Implementing innovative activities to epidemic control - Community,"US CDC,PEPFAR",ADPP,USD,2000000,2023,2028,Yes,,,,,,,,,,Toda a província,,,,[email],11/26/2024 9:18am,2000000.0,Implementing innovative activities to epidemic control - Community -- ADPP
G2G Maputo Province,"US CDC,PEPFAR",SPS Maputo,USD,4470702,2020,2025,Yes,,Toda a província,,,,,,,,,,,,[email],5/28/2024 2:59pm,4470702.0,G2G Maputo Province -- SPS Maputo
Advancing sustainable implementation of comprehensive HIV/TB services,"US CDC,PEPFAR",ICAP,USD,135063974,2021,2026,Yes,,,,,,,,"Ile,Maganja da Costa,Mocuba,Molumbo,Mopeia,Mulevala,Namarrói,Nicoadala,Quelimane",,"Angoche,Eráti,Ilha de Moçambique,Lalaua,Malema,Meconta,Mecubure,Mogovolas,Moma,Monapo,Mossuril,Muecate,Murrupula,Nacala-a-Velha,Nampula,Rapale,Ribáue",,,,[email],11/26/2024 9:22am,135063974.0,Advancing sustainable implementation of comprehensive HIV/TB services -- ICAP
Advancing sustainable implementation of comprehensive HIV/TB services,"US CDC,PEPFAR",Mothers 2 Mothers ,USD,19170213,2021,2026,Yes,,,,,,,,Milange,Chiúre,"Angoche,Meconta,Mogovolas,Moma,Monapo,Murrupula",,,,[email],11/26/2024 9:23am,19170213.0,Advancing sustainable implementation of comprehensive HIV/TB services -- Mothers 2 Mothers 
Advancing sustainable implementation of comprehensive HIV/TB services,"US CDC,PEPFAR",EGPAF,USD,117351990,2021,2026,Yes,,,"Bilene,Chibuto,Chokwe,Chonguene,Guijá,Limpopo,Mabalane,Mandlacaze,Mapai,Massingir,Xai-Xai","Funhalouro,Govuro,Homoine,Inhambane,Inharrime,Inhassoro,Jangamo,Mabote,Massinga,Maxixe,Morrumbene,Panda,Vilanculos,Zavala",,,,,,,,,,[email],5/28/2024 2:59pm,117351990.0,Advancing sustainable implementation of comprehensive HIV/TB services -- EGPAF
"Scaling High Quality Laboratory Services for HIV Diagnosis, Care, Treatment and Monitoring ","US CDC,PEPFAR",University of Maryland ,USD,10268523,2019,2024,Yes,Maputo City,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:24am,10268523.0,"Scaling High Quality Laboratory Services for HIV Diagnosis, Care, Treatment and Monitoring  -- University of Maryland "
Infrastructure Support to scale up HIV/AIDS and TB services,"US CDC,PEPFAR",CCS Infrastructure,USD,6018407,2018,2023,Yes,,Matola,Xai-Xai,,Manica,Beira,Tete,Quelimane,Pemba,Nampula- Cidade,Lichinga,,,[email],11/26/2024 9:21am,6018407.0,Infrastructure Support to scale up HIV/AIDS and TB services -- CCS Infrastructure
G2G Maputo City,"US CDC,PEPFAR",Servicos Saude Maputo Cidade,USD,3029935,2021,2026,Yes,Maputo City,,,,,,,,,,,,,[email],5/28/2024 2:59pm,3029935.0,G2G Maputo City -- Servicos Saude Maputo Cidade
Advancing sustainable implementation of comprehensive HIV/TB services,"US CDC,PEPFAR",ARIEL ,USD,124134623,2021,2026,Yes,,"Boane,Magude,Manhiça,Marracuene,Matola,Matutuíne,Moamba,Namaacha",,,,,,,"Ancuabe,Balama,Chiúre,Mecufi,Metuge,Montepuez,Mueda,Namuno,Nangade,Pemba",,,,,[email],5/28/2024 2:59pm,124134623.0,Advancing sustainable implementation of comprehensive HIV/TB services -- ARIEL 
Scaling capacity in strategic information systems,"US CDC,PEPFAR",Jembi ,USD,5303127,2020,2025,Yes,Maputo City,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,Toda a província,,,[email],11/26/2024 9:22am,5303127.0,Scaling capacity in strategic information systems -- Jembi 
HIV/TB emergency,"US CDC,PEPFAR",ARIEL High Risk Areas,USD,1600800,2021,2026,Yes,,,,,,,,,"Mueda,Nangade,Muidumbe",X,,,,[email],11/26/2024 9:19am,1600800.0,HIV/TB emergency -- ARIEL High Risk Areas
Advancing sustainable implementation of comprehensive HIV/TB services,"US CDC,PEPFAR",Vanderbilt U. Medical Center/FGH,USD,175217170,2021,2026,Yes,,,,,,,,"Alto Molocue,Derre,Gilé,Gurué,Ile,Inhassunge,Luabo,Lugela,Maganja da Costa,Milange,Mocuba,Mocubela,Molumbo,Mopeia,Morrumbala,Namacurra,Nicoadala,Pebane,Quelimane,Zambezia",,,,,,[email],5/28/2024 2:59pm,175217170.0,Advancing sustainable implementation of comprehensive HIV/TB services -- Vanderbilt U. Medical Center/FGH
G2G Zambezia,"US CDC,PEPFAR",SPS Zambezia,USD,5617906,2022,2027,Yes,,,,,,,,Toda a província,,,,,,[email],5/28/2024 2:59pm,5617906.0,G2G Zambezia -- SPS Zambezia
G2G Niassa,USAID,SPS/DPS Niassa,USD,9930998,2020,2027,Yes,,,,,,,,,,,Toda a província,,,[email],5/20/2024 9:26pm,9930998.0,G2G Niassa -- SPS/DPS Niassa
MOMENTUM Safe Surgery in Family Planning and Obstetrics (MSSFPO),USAID,"EngenderHealth, Focus Fistula",USD,8030000,2021,2026,Yes,,,,,,,,,,"Monapo,Memba,Angoche,Moma,Eráti,Nampula- Cidade,Ribáue,Nacala-Porto","Lichinga,Lago,Marrupa,Cuamba,Mandimba",,https://www.usaid.gov/mozambique/fact-sheet/momentum-routine-immunization-transformation-and-equity-usaid-m-rite,[email],11/26/2024 9:22am,8030000.0,"MOMENTUM Safe Surgery in Family Planning and Obstetrics (MSSFPO) -- EngenderHealth, Focus Fistula"
MOMENTUM Routine Immunization (M-RITE),USAID,"JSI, Prime Partner of Consortium; (other members include PATH,Accenture Development
Partnerships, Results for Development, Gobee Group, CORE
Group, andThe Manoff Group)",USD,16329000,2021,2025,Yes,,,,,,,,Toda a província,,"Meconta,Mogincual,Larde,Liupo,Mogovolas,Angoche,Moma,Malema,Lalaua,Murrupula,Mecuburi,Nampula- Cidade,Rapale,Muecate,Ribáue",,"DESCRIÇÃO DO PROGRAMA
USAID M-RITE fornece apoio ao Ministério da Saúde de Moçambique para reforçar o seu programa de imunização de rotina, identificando e removendo estrangulamentos persistentes e barreiras ao planeamento, entrega, procura e aceitação de serviços de imunização. As actividades incluem o trabalho com o Ministério da Saúde e ONGs locais para fornecer formação, supervisão de apoio e reforçar os comportamentos dos fornecedores para melhorar a qualidade da imunização de rotina e os cuidados de vacina COVID-19 a nível das unidades de saúde e da comunidade. A USAID M-RITE também fornecerá apoio para estabelecer melhores sistemas de planeamento, orçamentação e acompanhamento dos programas de imunização. O programa trabalhará também com organizações locais para desenvolver e implementar actividades de mudança social e comportamental destinadas a aumentar e sustentar a procura de imunizações.

RESULTADOS E IMPACTOS ESPERADOS

Estabelecer um sistema de informação que utilize eficazmente dados e análises para informar o planeamento, orçamentação e priorização de actividades relacionadas com imunizações.
Melhorar e sustentar actividades de mudança social e de comportamento para encorajar imunizações de rotina .
Aumentar e sustentar o acesso a cuidados de imunização de qualidade nas províncias alvo..",https://www.usaid.gov/mozambique/fact-sheet/momentum-routine-immunization-transformation-and-equity-usaid-m-rite,[email],11/26/2024 9:23am,16329000.0,"MOMENTUM Routine Immunization (M-RITE) -- JSI, Prime Partner of Consortium; (other members include PATH,Accenture Development
